0,303.7,150.55,163.7
5701,77.1,29.05,53.5
5522,78.4,23.15,66.05
24,330.9,237.7,87.25
1,380.65,74.3,44.9
5275,121.85,41.1,28.8
5,295.6,149.1,222.8
5913,82.05,34.45,39.85
70,290.9,135.4,193.6
20,299.65,152.95,217.55
2675,182.2,91.5,122.6
5765,83.5,27.3,48.95
3643,151.35,56.85,96.2
5091,128.95,48.1,30.15
2148,211.45,75.7,140.9
160,307.35,205.45,106.95
932,267.35,119.75,165.9
2493,219.15,158.3,74.15
2844,185.9,100.05,105.65
436,336.45,53.9,59.95
2870,178.9,79,110.4
28,375.8,69.7,43.8
91,346.7,85.2,78.85
232,293.35,142,158.7
228,369.45,63.7,38.65
1117,296.15,192.1,53
2460,196.7,106.95,116.7
1224,253.5,115.95,153.15
1019,267.15,127.3,133.95
131,327.15,234.6,86.15
2231,205.65,98.8,122.05
5643,90.5,34.3,48.05
57,358.95,54.8,64.5
3249,169.2,61,127.45
4190,144.9,60.75,70.2
5114,127,43.95,32.3
1073,249.7,98.85,174.7
696,266.65,118.7,179
2051,243.85,154.25,68.7
4871,136.3,53.6,35.8
5411,99.05,45.7,51.95
86,363.7,62,49.95
3792,157.1,76.3,82.25
1637,232.4,145.8,103.35
2424,224.4,165.35,77.15
3372,163.85,58.75,125.95
1553,249.65,111.05,142.45
1455,243.55,104.4,165.35
1518,239.35,103.85,149.6
3994,144.3,58.35,87.95
1273,281.1,199,66.9
3124,167.75,64.95,113.95
3508,160,65,92.35
4064,146.25,61.55,70.85
861,280.2,143.95,131.75
621,270.7,122.9,181.6
675,287.5,197.55,93.35
289,284.3,131.9,188.35
970,269.5,169.05,101.1
153,352.35,48.4,62.45
5582,93.35,36.25,48.85
684,282.75,191.8,97.2
3952,154.4,70.7,74.45
5165,104.25,38.8,53.65
382,333.1,73.1,76.1
1990,213.4,88.5,144.9
523,334,52.25,56.05
1723,232.7,96.95,162.15
4668,114.35,43.8,81.25
227,305.4,213.15,102.25
4448,122.65,54.15,84.35
3392,165.2,59.55,123.9
2559,188.7,79.7,116.45
3272,172.1,90.55,89.3
2530,214.25,80.1,105
1725,254.35,176.5,57.25
4624,111.8,41.65,82
4443,119,44.05,84.85
1255,288.05,184.2,53.6
4286,133.3,54.9,77.3
4741,139.2,49,38.95
1047,250.25,99.6,175.2
2923,205.7,152.45,62.9
39,299,150.4,218.3
1571,285.6,33.8,51.75
1078,258.55,120.35,155
2273,203.6,97.55,124.1
3473,186.35,48.4,62.45
1371,244.7,108.35,149.1
4403,131.9,67.55,72.55
1824,220.75,113.15,126.45
772,271.1,125.85,159.35
2007,226.55,119.15,115.3
1027,261.6,120.6,157
78,318.3,232.55,92.1
21,295.8,148.8,221.6
1989,261.3,172.75,46.95
1962,263,173.95,47
4772,137.65,49.9,38.95
0,318.4,232.55,130.3
3,344.2,265.5,104.95
2,385.1,58.7,48.85
5935,93.5,31.05,27.5
6030,75.75,31.15,38.55
6184,77.8,21.9,35.9
6194,77.8,21.9,35.4
41,285.15,136.65,216.6
48,289.5,139.25,209.85
331,364.1,64.2,46.5
3618,168,76.75,93.5
473,326.65,243.65,97.75
5594,104.3,37.9,39.15
5818,84.95,26.1,49.3
1332,258.45,118.65,170.5
94,340.8,258.7,102.85
706,346.7,46.3,42.15
587,273.85,134.3,185.35
4012,146.75,67.45,75.15
4589,128.2,52.85,59.65
17,376.65,79.75,52.9
897,275.2,122.6,179.2
4785,112.6,43.5,63.8
5730,88.35,28.25,50.05
3544,175.45,101.8,62.75
314,282.6,132.75,204.75
4152,138.75,61.8,71.5
2932,194.8,91.7,99.65
3065,190.95,110.1,88.5
1118,295.65,211.4,79.3
2068,230.95,85.55,142.3
5336,97.4,37.3,62.1
170,371.4,70,49.8
2924,200.8,68.35,124.9
382,330.8,250.55,101.05
4185,135,60.05,73.35
4448,155.75,44.15,81.5
3785,160.4,72.4,91.35
291,320.7,223.8,137.2
2620,214.25,145.85,93.2
4853,142.1,32.85,68.35
3862,163.1,95.95,78.25
78,335.3,254.4,106.35
950,302.75,165.75,140.9
3397,180.8,94.75,72.7
2739,238.55,173.8,56.6
1551,267.7,169.8,114.25
1338,242.5,122.2,186.65
645,264.55,127.1,191.55
1042,283.6,200.5,97.1
1231,289.6,206.35,90
5231,121,53.2,42.8
5297,118.4,52.3,41.9
4328,135.95,66.85,66.8
825,284.3,215.7,136.75
3929,176.9,48.75,86.05
817,251.7,157.1,158.75
4891,123.6,56.1,60.25
1189,300.35,207.85,83.25
392,274.65,135.5,193.85
3148,195.9,71.25,112.3
1476,245.25,125,181.35
1606,258.2,113.25,150.9
5046,113.85,47,50.2
2140,232.35,100.1,137.95
5150,112,45.55,44.1
3499,187.65,63.5,104.5
135,310.75,227.25,126.8
1396,264.55,117.2,155.65
2132,263.05,192.3,67.7
1864,250.55,185.15,100.95
2594,243.5,178.35,58.55
5920,87.8,27.3,41.55
1525,227.8,116.75,161
5399,115.8,34.6,43.95
4437,131.6,55.85,64.8
5533,108.45,40.85,38.3
4917,108.4,47,78.45
16,286.6,136.45,216.2
507,316,237.15,102.8
2253,260.35,189.75,60.75
676,307.9,211.85,122.8
793,312,233.9,92.15
3267,217.4,164.45,50.1
1959,235.25,115.75,164.15
2214,229.3,109.1,151.4
299,285.55,135.25,199.85
60,336.25,251.7,113.25
1675,245.25,107.05,138.1
1988,255.65,125.85,99.3
156,367.1,65.15,55
350,299.25,225.75,144.6
2536,219.7,83,120.5
911,277.3,129.95,170.15
2561,205.7,72.95,138.35
854,250.15,156.3,157.35
5474,109.8,41.2,40.35
3138,222.35,161.55,55.25
132,328.55,229.8,138
0,379.55,69.5,43.55
0,287.7,150.75,223.4
5808,90.25,40.5,40.05
4618,113.55,24.8,73.45
85,327.9,256.8,101.05
5214,85.65,35.1,65.8
7,385.25,66.85,37.4
4901,145.8,50.65,26.15
516,268.6,131.7,202.45
86,322.25,249.65,106.3
2448,191.95,79.75,113.25
240,280.35,184.15,142.5
1774,232.4,78,147.05
838,275.05,174.65,115.05
1505,227.7,117.15,182.75
37,330.2,256.5,100.3
5746,92.6,40.75,40.55
205,296.3,196.2,133.35
1712,223.2,75.55,154.6
619,306.2,232.15,93.9
216,287.05,151.75,210.6
1131,254.1,96.1,162.1
3260,153.75,84.9,96.05
1439,243.4,110.75,173.95
5538,102.7,48.95,45.4
560,289.75,216.15,108.05
922,245.3,113.5,188.5
1127,255.05,95.85,161.6
153,372.45,58.75,39.1
721,265.75,136.3,195.2
2297,217.95,145.5,93.3
1950,246.3,160.35,84.3
455,348.65,56.45,54.8
632,341.05,49.85,49.05
3123,175.9,80.7,139.8
289,301.85,224.5,114.15
2022,206.35,88.9,123.6
3423,155,89,87.8
1805,224.1,125.65,136.3
272,312.35,237.2,104.45
291,362.3,71,51.95
2553,228.9,146.45,63.85
3672,162.15,73.45,79.5
1310,236.85,110.15,178.15
121,375.45,57.4,35.25
1946,218.85,101.95,171
120,301.85,226.6,120.25
2258,198.45,85.25,119
2834,213.55,126.95,51.4
4001,134.5,43.2,86.85
1252,247.75,139.55,111.25
1581,238.8,122.05,172.65
2126,241.1,155.2,80.3
298,281.45,148.75,213.85
4257,167.55,65.15,42.55
19,362.5,71.65,61.4
2774,191.5,72.25,89.6
1223,238.45,110.15,180.65
1558,243.2,110.05,168
4811,148.95,53.35,29.9
3827,172.1,80.2,54.2
425,315.75,242.8,93.95
2135,208.05,92.65,115.85
5437,101.4,44.2,47.3
5307,95.5,39.55,58.6
720,289.45,214.45,102.9
814,277.35,141.6,192.15
416,289.65,189.3,126.8
4357,158.25,62.75,36.4
1821,219.3,72.5,152.25
3781,160.05,99.85,66.4
331,315.85,240.75,98.2
864,256.2,143.15,121.85
1509,239.65,109.95,169.45
1653,258.9,170.2,90.8
743,284.75,209.65,102.65
4104,130.85,42.1,85.45
3503,162,97.25,80.8
509,305.4,237.15,98.7
3058,179.5,129.55,92
4247,165.85,64.5,44.15
2943,207.2,123.2,52.6
5234,105.2,47.45,56.8
229,343.55,48.85,59.65
1326,241.1,117.35,132.6
50,314.3,240.65,108.55
2999,169.1,83.4,129.3
2610,201.8,66.9,127.15
5164,87.95,35.9,66.6
833,275.7,203.55,105.55
3473,162.95,97.45,81.4
1021,262.8,165.85,116.05
4717,116,28.3,67.8
5119,90.4,38.35,69.05
4575,121.85,34.15,69.35
905,262.8,135.1,188.5
5052,119.75,62,53.95
4946,97.8,45.85,77.55
2734,186.45,87.05,154
442,292,193.1,102.6
0,380.7,82.95,51.65
5560,79.25,23.85,63.15
6025,74.45,27.9,44.5
4874,149.1,45.35,26.25
1,300.5,190.95,234.55
5850,69.25,25.45,58.25
0,388.85,86.45,46.1
0,331.25,273.15,124.5
306,323.1,211.3,191.7
1434,296.5,214.85,78.7
1612,236.25,131.1,168.7
587,295.75,176.55,204.9
1268,245.45,141.35,182.7
3734,148.95,97.5,100.95
2371,214.3,153.55,123.25
207,305.4,191.4,214.3
327,370.9,83.15,46.25
954,270.8,135.9,174.65
5677,85.15,34.2,53.05
370,297.85,255.45,139.05
1003,293,163.8,162.2
5361,98.9,39.6,57.7
2446,218.8,124.65,146.5
5127,102.7,52.1,64.9
194,297.8,186.85,226.5
4235,152.4,57.15,62.15
1083,267.15,225.1,137.7
6,304.95,192.75,229.9
147,336.7,253.3,101.3
846,280.6,203,167.55
5380,94.8,37.4,60
4739,116.65,60.2,73.3
931,278.55,200.7,165.5
1184,252.45,143.35,178
3384,192.9,103.9,72.6
1286,258.6,181,145.55
2034,221.95,157.45,135.55
1766,241.05,135.05,157.85
1025,252.6,141.4,187.2
1820,241.15,121.75,152.45
2483,210.65,130.15,109.2
2609,211.45,132.3,102.25
783,350.2,77.75,43.05
2186,226.05,159.8,122.25
5363,92.35,36.7,66.65
3292,164.15,89,104.85
4052,139.9,67.45,87.65
5062,135.6,42.45,31.6
271,341.1,244.05,92.75
1137,264.95,219.6,136.5
1317,304.15,219.45,77.65
3641,153.6,74.45,95.4
4543,119.65,62.2,81.3
2739,199.4,111.1,105.25
323,294.45,181.95,217.95
2740,181.9,116.3,127.15
35,315.15,266.6,143.7
4984,143.6,45.85,26.75
4054,142.35,65.85,86.1
4763,152.7,48.45,29.2
2202,222.25,118.25,150.05
2598,206.75,131.5,107.15
34,317.2,265.65,142.25
3911,148.3,96.25,94.35
3037,190.75,107.15,97.1
454,292.8,172.15,215.15
827,280.4,174.1,187.45
697,323.95,232.45,93
521,355.35,81.3,50.25
73,302.4,190.35,228.65
674,273.75,166.2,204.65
1871,240.8,168.55,115.3
5010,130.95,41.75,40.15
683,356.7,69.75,39.05
298,300.35,187.15,219.8
895,270.5,170.85,194.7
3516,177.2,57.85,70.25
34,329.15,247.9,122.85
4354,165.65,54.35,39
5835,83,31.7,46
294,310.65,259.85,131.55
749,275.4,166.4,198.55
5570,103.8,38.55,37.25
4452,125.3,66.7,82.15
5721,82.2,31.85,52.45
3941,146.8,96.25,94.35
97,375.75,80.3,55.4
3056,190.55,110.35,96.5
3957,140.95,68.65,92.15
2847,186.65,104.2,111.45
441,302.1,240.15,129.45
718,290.35,240.45,111.2
3304,203.2,117,64.95
2872,185.5,104.3,111.95
5476,106.8,41.3,39.85
2296,215.85,155.35,125.3
4814,148.4,46.9,31.95
4656,111.45,62.45,84.25
595,311,243.4,119.5
1683,249.85,200.85,126
0,371.05,71.45,54.3
1,381.65,64.15,41.35
5751,76.85,34.35,52.9
2,285.65,164.6,236.75
4858,114.15,21.75,64.5
4464,159.35,46.35,33.6
5762,77.45,33.7,52.2
92,346.85,247.15,91.05
5607,85.2,38.25,53.5
330,274,147.45,215.55
187,360.3,62.85,57.45
580,260.4,140.1,202.25
510,269.15,137.15,181.65
5124,97.85,46.2,69.95
3853,134.6,65.65,108.55
385,271.8,133.9,185.8
4228,164.75,51.15,39.85
784,247.35,125.7,185.45
4314,166.85,53.35,33.6
836,262.85,127.6,166.65
4082,170.05,56.9,46.85
288,287.25,213.3,150.65
5305,91.65,39.15,62.4
5350,100.85,42.8,51.1
43,284.1,158.15,225.3
3105,191.15,148.15,87.4
1511,223.5,110.45,151.95
3277,181.6,68.2,85.25
260,344.25,244.45,85.85
5655,80.5,35.7,55.05
1456,224.1,104.05,158.5
1364,264.35,185,107.45
127,278.9,141.4,195.3
3233,160.85,83.9,123.3
5076,102.4,49.9,67.05
1023,234.5,117.7,173.9
1197,253.85,206.6,133.2
282,354.3,60.6,54.7
2768,200.95,155.7,96.3
347,291.6,203.4,138.25
1737,244.35,193.1,113.15
2216,216.8,166.45,115.05
2675,205.5,159.95,99.8
396,264.2,144.15,206.75
3285,207.2,88.85,57.55
427,312.9,228.85,97.85
2924,209.05,123.35,74.35
3050,196.85,144.95,86.5
3441,158.3,79.65,115.8
2836,164.85,76.1,135.15
1287,228.75,107.4,163.05
2476,185.6,86.1,137.65
4436,145.15,47.9,54.9
215,279.6,140.9,191.05
4945,108.65,37.65,61.9
2084,223.05,171.45,120.05
1106,231.35,114.85,173.15
1298,297.65,204.65,67.1
1736,221.95,108.45,147.05
4530,124.75,30.2,72.5
3638,168.95,88.15,76.3
591,298.75,223.75,108.85
1174,234.25,118.8,168.7
4629,141.95,47.05,42.95
339,337.45,238.7,82.85
452,326.9,226.7,90.55
520,305.4,230.75,111.85
980,262.5,196.25,137.8
3603,150.5,73.6,110.3
1540,257.75,179,100.7
1598,215.75,109.25,159.65
3994,174.3,60.55,53.1
3448,155.1,79.2,118.45
383,317.7,233.6,101.1
2207,205.2,87.5,128.5
4836,107.7,37.2,77.7
4575,137.5,42.2,50.95
2040,221,170.45,121.3
4512,125.45,30.2,70.85
4196,127.3,37.95,86.35
1914,238.85,175.25,97.45
3752,165.35,82.9,72.4
4332,148.5,52.4,58.3
597,282.75,197.95,136.55
3001,170.7,78.15,122.8
3486,172.7,91.4,80.8
4992,108.2,43.25,62.8
1,324.75,245.45,110.5
543,330.75,232.75,79
3783,165.35,80.7,68.8
249,272.75,153.45,221.7
1195,259,207.75,130.3
87,290.85,220.2,159.1
4743,120.05,25.4,64.85
1125,232,113.95,177.2
1814,230.2,99.55,126.45
3542,151.65,58.65,103.6
2677,174.65,81.45,137.45
2510,212.8,147.1,103.75
1904,239.45,175.9,97.4
0,365.45,66,56.65
5728,82.65,28.75,53.7
5719,82.6,29.9,53.35
17,381.15,93.05,41.85
24,338.9,265.6,103.3
5790,85.05,31.5,49.15
5226,126.75,53.25,28.9
0,289.45,150.7,217.45
603,276.8,199.05,142.45
324,286.75,218,147.75
2676,207.4,125.55,108.75
2603,179.9,94.2,123.3
1189,281.8,213.95,104.95
3542,167.7,93.05,91.2
2842,215.3,141.5,79.5
146,283,145.3,211.4
3286,157.15,89.9,117.95
4269,147.35,64,65.15
513,269.1,127.15,190.25
1216,250.1,108.7,167.35
3566,181.6,98.05,85.85
1240,227.45,123.2,155.45
2343,196.3,113.65,137.1
178,336.2,264.65,98.8
4448,145.65,68.8,61.45
103,326.1,253.9,108.1
4809,118.1,51.25,70.5
23,297.2,153.95,206.75
5430,93.8,37.45,59.2
164,356.25,86.75,58
285,332.1,258.8,96.8
5065,125,55.1,38
834,301.65,226.35,87.65
4511,134.35,52.3,72.85
802,295.7,207.05,116.55
297,278.95,135.5,199.25
1027,290.1,224.9,92.75
264,321.25,256.25,111.3
269,285.75,146.75,204.9
4649,128.95,70.4,91.7
2405,178.6,98.95,138.1
2768,226.25,131.15,72.75
218,323.75,248.95,99.95
1933,222.2,137.75,134.6
445,276.45,135.2,197.45
226,274.15,179.4,166.95
655,278.65,208.8,131.1
190,348.75,66.4,67.65
2733,220.8,146.3,80.6
1434,246.05,106,154.2
243,374.35,87.45,36.15
619,270.95,134.25,188.75
2800,173.45,92.3,115.75
304,274.55,178.1,163.25
4250,139.15,70.3,76.25
1753,252.6,187.85,93
213,331.05,257.5,101.55
826,256.85,116.45,186.1
3883,159.35,83.6,74.3
4912,107.35,48.05,78.8
5174,124.9,52.55,34.35
1102,261.45,168.7,127.95
5260,120.25,50.55,34.65
2456,195.7,111.4,132.2
3718,155.3,74.95,95.75
4006,144,80.8,109.1
854,313.35,236.35,68.2
696,306.15,230.35,91.65
1991,253.9,172.3,83
3142,189.3,104.2,94.3
5199,101.9,44.5,66.95
5491,107.6,38.75,41.25
5644,89.3,34.75,51.75
1944,240.6,148.6,106.9
984,256.4,117.6,172.85
122,374.2,89.25,43.5
2941,193.5,97.1,86.25
5300,111.7,41.95,45.2
1508,262.95,195.6,103.25
1672,261.7,192.35,90.95
56,288,150.3,215.9
2199,231.85,163.75,93.75
5330,110.2,41.95,45.2
5671,89.1,33,51.1
547,321.95,246.95,92.8
5221,101,44,66.45
344,314.7,243.65,121.15
2097,243.7,168.55,91.65
5091,122.95,54.05,39.25
704,311.05,237.65,77.3
3046,162.15,84.55,118.15
322,344.75,60.55,59.75
1332,245.35,101.8,161.45
2924,163.6,87.15,120
1980,250.5,183.65,86.15
83,289.6,149.4,213.75
3107,212.1,139.45,66.4
1864,254.6,187.7,89.95
5538,89.4,36,55.75
2270,229.85,162.65,92.75
0,363.05,94.9,61.45
5648,83.3,36.4,42.75
5169,129.25,42.35,26.25
0,326.75,265.2,124.85
1,289,172.4,219.65
5890,83.7,26.9,39.75
5717,89.15,25.05,44.55
9,371.1,96.4,54.55
1676,221.1,141.3,138
2068,222.4,111.75,149.95
1507,229.8,150.6,142.15
2098,206.1,128,132
2889,196.55,95.45,128.8
1868,215.85,135.85,135.05
1757,246.45,198.3,103.1
3830,174.1,74.75,57.2
1971,231.85,113.5,146.4
1860,228.55,115.7,156.15
1533,237.4,121.95,156.7
2177,240.95,188.85,85.95
316,352.3,85.55,54.3
3414,179.6,103.05,83.3
5824,86.85,29.35,39.5
4514,151.15,63,38.65
92,318.35,257,130.05
229,283.75,167.9,209.45
3625,157.5,67.35,88.1
427,345.25,80.5,52.95
915,264.55,139.7,177.05
2700,205.9,100.85,127.3
988,256.05,185.05,167.25
112,291.95,169.15,206.95
1088,257.55,145.4,186.5
46,322.65,262.6,126.5
1341,250.3,125.7,160.5
4196,161.9,65.95,47.95
2374,236.6,163.2,72.8
1315,269.95,216,107.75
485,306.75,244.2,111.55
556,264.15,193.5,181.1
3550,157.05,97.35,95.65
181,291.7,166.85,197.05
3033,184.85,93.45,84.3
3584,159.25,77.9,91.2
4606,144.65,56.4,41.15
2311,225.35,109.35,135.8
1598,259.3,202.6,100.9
4951,131.9,45.9,34.3
4669,145.15,58,37.3
816,266.85,139.45,179.75
631,341.55,85.15,49
679,284,161.75,172.05
3166,179.9,89.5,81
2684,213,116,72.4
3437,161.4,100.55,97.8
4801,119.65,61.15,62.25
2688,189.9,122.05,116.3
2287,215.6,108.3,146.75
292,274.85,202.85,187.85
4726,123.25,47.8,61.2
400,309.45,252.25,118.2
5710,89.35,25.25,44.5
3904,164.35,72.1,60.8
1149,256.6,130.45,165.2
4334,153.4,59.3,48.3
4850,116.4,48.8,64.55
5002,135.2,46.65,30.05
2258,202.2,112.3,110.75
4429,150.55,56.85,47.1
1570,259.3,205.6,102.3
5270,107.7,41,51.3
369,286.5,174.25,193.65
451,324.55,237.65,86.35
212,333.85,234.65,92.7
322,329.65,231.95,90.4
5558,98,30.35,42.4
4635,125.15,62,59.4
4928,127.05,52.6,49.4
2609,219.3,116.25,68.95
1044,259,146.2,187.55
4080,165.3,71.15,52.45
577,302.75,240.95,112
529,280.5,169.25,192.05
194,289.25,167.8,203.55
2343,199.4,111.95,109.7
5294,94.75,44.85,50.4
87,368.05,94.1,52.7
3021,180.9,95.25,115.5
3290,169.8,86.45,97.4
317,284.1,165.65,199.45
2197,243.75,170.05,70.9
1387,264.45,209.35,105.95
492,266.95,195.9,182.5
524,305.15,242.3,112.75
715,275.55,157.6,194.05
1365,267.7,214.4,107
997,298.35,219.1,89.35
279,314.35,255.55,120.75
1474,277.05,200.05,82.85
0,378.85,72.9,37.75
6058,69.9,24.3,49.8
6167,71.2,25.5,43.05
3,384.75,74.2,35.45
117,278.45,142.6,216.95
0,345.8,261.45,81.35
4193,177.5,61.55,23.3
319,366.9,65.35,30.85
142,349.5,244.85,64.4
3180,172.85,79.8,110.75
3376,191.35,73.6,58.75
4315,123.9,52.4,80.15
3551,160.8,83.25,103.05
1037,268.05,126.55,179
2207,229.95,176.05,69.65
321,324.25,163.45,147.3
525,272.15,130.5,194.85
367,277.5,139.3,202.85
1293,255.5,113.85,170.6
230,339.3,252.2,72.35
1501,228,120.65,170.15
40,377.7,66.25,39.55
5090,106.9,44.25,66.85
1745,217.55,116.2,168.3
5812,87.85,31.4,42.95
2823,205.95,97.8,86.15
5281,102.9,49.95,53.8
2079,222.35,99.25,157.8
1001,292.4,165.05,109.75
3488,159.1,77.7,106.2
22,289.05,149.2,210.95
3982,180.25,67.15,33.65
652,313.95,159.6,137.3
4552,142.45,55.6,49.55
2736,180.75,91.35,124.95
3708,170.95,83.7,79.3
764,305.45,226.85,78.35
681,316.3,160.05,132.25
833,283.65,206.25,94.9
5902,78.35,29.3,50
213,342.6,239.75,68.2
303,334.35,232.25,69.05
3655,177.25,80.4,73.6
6054,75.3,28.4,43.55
2179,196.65,103.25,134.45
4487,115.95,50.85,87.8
5052,109.55,47.85,67.85
920,247.3,138.5,162.7
1635,257.9,190,70.85
810,264.65,130.05,191.85
291,282.25,213.9,124.45
90,316.8,164.7,175.9
1721,242.75,183,82.3
405,267.65,133.05,209.1
1075,310.4,151.65,116.3
5203,100.8,49.85,64.85
1048,260.4,121.9,182.45
858,316.7,153.05,123
2497,212.25,86.2,142.55
157,285.85,143.4,206.5
2282,196.6,104.4,129.25
2307,228.05,97.4,140.65
3016,209,92.6,80
1702,240.05,110.8,159.4
3017,161.2,78.25,127.4
8,345.7,261.35,80.55
2822,193.05,99.65,109.1
2285,232.6,117.5,118.05
1256,261.6,202,90.4
2420,211,89.7,154.75
5480,92,40.65,55.8
2573,212.45,107.55,96.65
130,282.65,144.45,211.7
3892,130.7,73.25,113.7
1888,231.8,107.1,161.85
1170,240.8,129,152.2
528,329.05,228.4,66.2
4093,140.2,69.1,84.55
214,275.1,141.15,213.9
2302,229.9,108.25,98.95
614,275.45,134.65,188.85
1586,228.1,121,165.55
4205,129.4,57.9,85.65
2440,214.65,101.6,106.35
1387,249.3,109.45,153.75
4984,98.65,52.6,77.3
4143,179.75,63.8,24.3
4744,111.25,42,70.65
5581,97.25,37.4,42.6
590,320.5,222.5,69.05
4718,136.95,54.55,53.35
3798,148.45,111.9,85.8
524,280.05,136.8,187.7
4890,113.95,41.05,63.85
3691,156.55,75.8,95.35
3753,151.7,70.9,92.35
1138,297.25,218.05,63.5
1131,306.2,193.95,59.7
677,279.65,136.45,184.2
1265,300.35,215.05,42.15
0,376,62.15,46.65
0,381,57.4,70.65
5545,81.95,34.85,57.6
5013,132.15,43.25,31
8,342,250.15,93.35
5773,83.65,34.15,46
5284,89.2,24.8,70.65
4,277.2,138.4,227.2
537,326.2,225.65,79.8
1918,255.6,162.2,81.15
132,283.95,143.35,217.55
5159,94.2,28.8,71.4
440,315.85,230.6,92.35
654,309.45,211.6,85.75
1017,251.15,116.3,189.8
178,360.6,52.8,50.7
119,333.5,242.75,94.95
573,319.85,219.25,83.85
3070,173.35,74.95,127.6
570,305.8,200.7,103.25
48,340.1,248.85,93.2
4571,127.2,54.2,73.1
721,287.45,172.35,133
2307,230.55,159.4,70.85
34,288.5,145.85,217.45
311,292.5,170.75,158.15
988,290.85,206.4,77.25
940,245.7,113.85,197.25
291,277.45,139.1,209.1
776,250.3,115.7,202.6
4939,130.55,41.6,37.05
4864,116.7,40,61.35
2013,239.1,125,136.5
379,350.45,49.45,50.85
