0,303.7,150.55,163.7
3452,143.55,73.6,123.3
4790,113.35,56.55,69.35
680,259.4,115.35,202.2
600,274.45,184.9,132.1
3952,130.05,70.85,110.15
81,308.65,241.55,108.2
2239,206.8,130.65,112.65
4218,145.05,75,53.3
751,267.8,182.6,129.8
1148,246.2,106.9,182.9
179,309,241.45,104.45
5009,96.75,43.35,72.7
506,301.5,232.25,94.85
3356,195.3,90.25,79.95
4651,119.3,55.7,77.5
1392,223.55,143.6,142.05
2975,202.05,135.8,68.8
4536,106.7,50.25,91.1
5260,95.7,35.85,63.15
1954,233.25,176.05,97.8
5214,97.6,43.1,63.55
9,281.5,200.6,163.9
4328,126.2,59.2,87.75
2330,207.95,80.35,143.8
853,249.4,109.15,201.4
5667,80.1,27.15,53.85
4325,141.95,74.25,51.3
971,243.6,109.35,198.05
3593,146.7,71.7,107
4521,107.45,51,91.35
1023,267.65,200.75,116.35
903,272.05,203.25,119.25
5054,103.75,45.6,66.7
2907,204.75,140.05,70.95
0,296.5,147.9,236.2
5275,78.7,33.3,76
15,294.05,147.75,239.45
5480,84.45,24.95,65.5
4,353.6,252.15,86.45
3,382.85,88.15,42.55
4200,175.45,66.05,28.45
5847,81.5,29.05,46.45
295,309.25,156.5,206.25
5724,87.5,29.95,48.5
960,249.25,164.7,148.45
17,354.85,247.75,79.05
226,289.7,141.3,224.7
605,275.9,181.4,156.5
691,320.2,223.8,73.45
799,271.25,209.55,144.6
5152,114.9,40.65,46.05
99,368.65,84.75,49.5
3296,165.8,86.7,97.55
3890,188.4,72.6,34.5
3408,200.35,80.3,51.7
148,280.3,184.1,180.75
405,288.75,139.8,216.45
2978,184.35,75.05,93.95
2083,225.95,93.8,133.95
779,282.85,135.65,201.15
389,329.95,235,79.35
4830,129.05,63.45,56
1251,286.85,217.5,100.95
2316,196.5,110.15,137.5
689,261.35,168.45,164.6
5346,100.6,37.25,50.95
2392,207.75,124.9,127.05
5520,96.15,36.45,51.05
77,292.9,143.15,228.2
819,266.95,125.65,176.4
3511,165.1,82.6,91.65
4752,136.15,50.9,47.7
2740,210.6,106.6,84.95
2544,215.6,111.6,89.95
1642,236.45,100.5,150.65
5002,109.6,45.75,67.2
64,297.25,148.1,231.7
445,271.1,173.95,167.25
4852,95.55,44.15,90.2
3611,171.6,87.1,81.15
4806,111.95,49.4,75.2
715,300.85,148.1,186.85
3869,159.05,53.15,64.95
519,288.5,139.6,212
4666,140.6,56.1,46.75
907,302.4,227.85,113.65
359,274.5,178.1,171.8
4879,136.3,60.2,46.45
827,275,130.1,171.65
4029,131.55,60.35,102.4
3736,163.45,55,70.25
508,281.1,220.15,157.7
1402,250.3,200.3,124.15
572,283.55,136.25,212.65
2471,206.85,124.2,124.65
860,305.5,236.45,123.7
1075,258.3,117.45,169.5
1629,275.6,206,85.65
1551,246.8,196.3,119.3
349,342.2,241.1,73.6
4158,177.5,67.3,29.2
1379,238.8,104.5,165.9
4431,120.75,50.9,85.75
2200,244.8,152.7,77.7
892,264,124.6,179.9
567,269.35,173.05,165.1
1291,266.3,198.95,117.05
2143,205.5,108.3,129.75
4284,147.45,62.15,68
4297,160,71.8,54.6
5027,108.35,45.75,67.2
1745,248.1,191.75,110.15
258,346.15,245.05,74.4
635,295.3,145.6,196
223,373.9,87.3,38.6
3804,193.85,78.55,40.95
18,382,88.5,42.9
4486,117.75,57.05,85.95
4513,140.65,56.25,59.05
1919,239.4,126.05,111.6
1919,241.15,188.45,106.65
463,303.05,150.25,196.75
4340,147.4,53.25,55.75
552,299.5,147.25,194.65
1177,261.05,119.2,160.9
1171,256.35,206.6,132.8
4598,149.9,61.2,41.25
2668,185.7,100.25,122.25
32,380.35,87.1,44.15
5321,96.85,37.7,62.25
1825,221.95,116.55,132.95
2084,229.75,184.75,105.85
1442,251.8,109.4,146.95
2234,218,97.75,142.7
5762,74.1,40.45,53.45
0,383.1,90.8,50.05
6,353.55,275.9,87.2
4891,114.65,28.05,67
6000,79.1,38.3,41.2
38,284.75,164.35,206.55
4496,159.1,69.35,27.8
2402,195.15,100.95,127.65
46,345.4,267.55,90.45
1375,231.75,118.15,173.85
146,364.1,88.85,68.75
409,324,245.5,74.05
2802,212.65,166.35,64.05
941,302.15,220.35,58.4
873,305.45,222.55,59.95
1537,249.95,181.7,117.8
646,292.55,229.1,119.95
5254,106.1,53.3,46.55
5109,124.35,57.2,35.6
848,256.1,140.2,182.6
2881,186.95,101.9,112.2
695,280.45,199.8,135
2333,225.6,173.85,74.55
391,296.05,213.65,145.95
1013,253,134.5,168.95
475,293.45,211.2,141.15
3039,207.15,162.75,57.45
27,369.25,93,67.7
2706,188.8,102.65,118.4
1482,235.5,114.65,159.95
2534,236,174.55,53.9
434,265.2,147.2,193.35
4,337.5,260.05,96.15
3076,181.1,79.9,105.85
652,288.15,204.15,131.45
745,287.05,206.7,133.55
354,308.7,251.3,118.85
2130,203.25,98.85,152.35
1733,230.7,109.6,150.8
3327,164.6,78.25,100.9
3256,169.35,70.05,101.1
1518,239.85,122.1,154.35
2162,218.5,161.85,112.45
1119,245.4,133.75,172.8
1448,230.2,107.7,165.25
1245,254.25,189.3,137
2568,227.2,129.9,104.55
2201,228.7,178.55,79.4
3174,171.25,85.05,108.95
4861,116.15,29.55,68.5
5312,101.65,51.2,58.4
230,273.7,157.7,204.25
535,261.45,151.6,190.75
4358,130.05,75.15,85.1
4766,144,64.35,31.8
1278,243.35,127.35,161.35
3156,178.55,79.95,96.8
4192,138.8,85,89.4
198,339.8,261.8,83.55
5830,83.8,42.5,45.6
68,319.15,258.25,129.6
779,319.45,195.95,85.8
2878,209.6,165.7,63.4
293,320.35,240.6,107.95
3783,173.15,98.9,82.25
3659,152.5,71.1,92.8
371,337.65,253.95,75.3
697,311.2,233.55,65.9
793,276.3,205.15,143.6
5362,95.9,49.95,55.45
123,376.1,86.3,51.3
2640,222.55,177.7,67.1
5928,79.7,39.55,43.45
2165,232.25,178.75,76.45
2241,200.35,104.85,138.85
1219,247.95,128.55,163.4
1654,233.65,112.5,153
871,250.85,143.55,188.9
574,267.95,150.3,186.9
3398,164.8,76.45,94.45
1880,214,111.1,161.3
382,270.05,154.7,193.85
204,282.3,161.65,200.9
4574,127.95,38.25,70.4
4707,135.65,71.65,60.7
3977,145.25,80.9,94.05
821,274.55,192.15,124.45
4068,145.9,74.9,67.1
5764,89.9,46.8,41.2
4859,139,69,44.3
5454,92.3,46.8,52.95
294,301.3,240.05,125.35
276,272.45,157.05,202.55
1975,216,127.2,148.05
2637,226.5,183.75,66.95
1080,270.8,191.7,122.3
4388,154.8,73.3,40.55
1429,231.55,116.9,171.6
1701,223.45,120.05,160.85
3468,161.2,72.15,97.85
0,377.15,83.65,70.9
5550,113.1,42.25,28.45
14,328.75,248.55,113.2
5531,92.7,22.2,54.4
0,384.6,83.2,65.65
6098,73.85,28.55,41.2
2,308.65,151.7,225.3
6102,74.2,27.6,39.9
2448,208.15,73.8,138.45
2213,222.45,96.25,150.75
3892,160.3,70.25,73.5
1542,249.95,107.35,170.55
8,306.85,153.05,216.6
5751,100.2,37.9,31.9
2618,202.45,68.95,130.9
2395,212.2,75.95,135.65
222,298.8,149.2,221.95
1687,246,181.45,90.85
4627,133.55,42.6,93.5
3629,181.75,87.3,78.55
3066,196.8,100.1,95.9
4830,119.55,46.9,60.3
239,362.75,74.25,69.95
639,289.65,202.95,100.15
1151,302.15,176.15,113.95
4321,137.9,50.55,73
5496,96.35,23.7,52.45
2953,191.6,61.8,125.95
5888,82.25,30.45,43.15
359,302.55,221.85,104.3
413,293.05,134.05,191.8
5268,107.8,45.2,51.1
4149,157.65,63.75,59.5
392,343.75,65.65,79.25
897,279.6,119.6,179.95
1737,271.95,165.3,106.9
3345,174.25,76.8,87
445,354.2,71.15,66.35
797,282.75,124.45,176.95
332,286.95,135.2,198.9
401,305.65,210.25,109.5
2676,224.95,160.45,56.45
6035,77.55,30.2,40.4
5167,103.05,26.7,61.65
5420,92.3,35.2,56.05
1274,257.6,103.55,165.25
103,310.25,146.15,195.85
164,308.25,213.55,120.25
2923,193.1,62.3,126.2
5102,113.4,41.95,58.35
2366,231.65,167.7,68.45
4278,144.25,60.6,71.7
488,285.6,125.5,205.5
1623,251,115.9,159.5
355,315.45,231.05,102.3
43,303.35,143.1,208.7
4197,132.2,51.45,82.4
832,267.5,128.55,181.15
468,350.85,73,69.95
266,290.55,139.05,202.85
560,312.75,191.8,151.25
650,310.95,227.6,88.4
1034,266.5,137.85,153.65
4014,155.8,56.1,109.65
3926,150.6,60.55,84
3413,164.95,67.2,89.3
5707,89.15,29.55,44.9
4021,144.4,55.35,83.5
670,283.3,129.9,188
3593,183.35,88.7,79.5
4454,152.3,41.55,80.2
1453,274.85,194.9,71.55
3179,183.65,53.9,116.2
4726,125.05,51.05,63.35
984,305.8,185.15,120.95
1570,258.1,129.05,134.5
3404,169.05,87.45,112.7
3258,181.45,94.6,107.15
1010,262.25,136.35,159.7
3037,224.35,82.65,98.5
67,370.05,78.9,69.45
139,322.9,239.85,107.15
5871,82.35,30.15,43.85
766,284.55,190.15,98.65
137,325.45,242.3,105.9
1332,253.3,103.05,167.5
955,291.5,161.4,137.95
2733,198.95,66.7,123.8
933,329,59.65,62.65
1958,240.1,170.25,81.7
139,318.75,234.5,111.05
57,370.55,79.4,69.45
2119,236.95,103.4,156.6
2865,237.85,91.7,98.65
2020,244.85,112.55,156.25
534,293.55,135.4,183.45
2628,228.75,160.95,54.2
2727,219.2,161.05,60.25
1604,251.4,116.95,160.8
223,321.85,195.6,162.6
0,374.15,81.5,56.55
5633,107.1,45.15,25.85
5735,82.6,26.65,46.45
5973,77.4,32.4,39.4
5840,73.05,30.4,50.4
2,376.8,83.2,55.45
90,292,151.2,199.2
3,342.95,247.15,96.3
1768,282.85,205.35,58.1
584,273.05,128.7,170.1
2399,220.95,79.1,141.35
224,306.75,164.3,179.4
42,297.3,157.45,192.6
200,310.8,187.7,134.6
447,299,177.85,128.8
512,321.3,225.35,84.35
106,294.2,155.55,196.45
563,347,67.05,47.35
5124,99.25,40.75,64.1
310,301.25,185.4,100.6
4111,139.6,64.85,90.85
489,319.35,218.8,85.65
4617,141.55,69.25,43.9
1457,240.65,135.15,127.4
338,286.2,136.95,185.05
978,302,161.65,59.15
3856,170.1,85,59.4
4987,110.2,40.95,55.9
815,265.05,122.45,165.35
269,317.8,233.2,121.35
1662,236.45,100.6,139.2
4759,143.8,74.8,32.85
5310,115.85,52.4,35.85
1466,281.2,191.8,73.35
1571,248,151.5,83.35
2745,203.05,65.15,135.75
876,261.95,121.8,162.25
270,289.65,191.05,132.85
3851,148.35,57.75,85.5
133,336.35,240.05,93
90,341,244.55,94
1222,251,107.3,146.4
2337,224.7,147.75,64.7
1092,253.25,112.6,158.05
3646,164.2,72.3,71.7
646,270.35,166.3,119.5
89,367.9,76.5,54
1343,258.75,116.3,128.6
5601,83.3,35.35,53.2
1983,217.35,106.4,155.6
851,281.85,139.4,151.45
740,268.75,167.9,114.35
4271,158.2,56.75,100.65
924,263.1,118.9,160.2
5939,81.45,33.7,36.85
4138,138.35,63.75,89.85
5811,74.3,29.6,50.95
456,319.25,219.05,87.65
4322,136.2,61.15,55.85
2279,227.35,149.45,66.6
1336,254.6,133.8,121.7
3514,165.2,57.85,85.5
1876,245.65,109.95,106.45
433,326.2,228.95,81.6
5435,92.75,37.75,57.85
1751,222.95,103.65,123.75
5598,103.95,44.95,31.2
1636,244.5,148.45,79.75
1899,218.55,104.5,120.1
4360,132.4,59,57.45
2270,206.8,93.6,145.65
207,330.8,237.75,89.75
165,364.5,74.65,52.5
2523,200.95,94.05,103.95
2560,204,96.65,100.85
3444,176.5,86.85,71.1
1823,238.75,144.9,75.95
2875,189.75,89.25,87.5
444,287.05,140.15,173.45
4580,129.8,57.95,72.85
2499,202.05,95.25,105.05
498,279.2,140.45,181
608,278.35,132.2,161.6
2919,205.2,70.7,123.2
5645,96.7,37.55,37.15
1197,254.2,114.35,148.85
1201,256.75,116.85,148.2
2829,184.4,82.95,116.2
4467,154.7,55.75,94.35
1804,247.65,110.3,110.1
5151,119.95,54.55,40.8
1729,243.95,107.95,115.5
3332,180.45,82.7,70.1
162,356.3,73.4,58.95
3083,188.15,88.05,76.25
5510,108.7,47.65,29.9
2056,216.35,107.55,149.05
5007,126.6,55,42.65
681,285.4,141.2,156.55
0,342.1,267.2,100.35
6123,70.65,27.3,45.35
27,299.6,157.8,223.65
2,380.95,77.65,43
1,342.55,270.3,99.55
5328,121.55,51.15,25.85
382,323.4,219.65,118.05
1600,263.75,131.95,149.7
3884,182.45,99.2,52.35
1311,240.05,134.65,158.45
194,333.5,258.8,98.65
3145,203.9,83.45,71.6
4015,157.3,82.35,68.6
1029,273.4,144.25,177.25
4741,147.2,74.55,39.55
1137,281.4,136.15,167.5
364,304,210.1,145.05
46,301.15,162.45,215.1
570,278.7,145.5,201.75
164,296,156.25,219.25
680,285.4,147.85,194.9
1219,260.7,196.5,109.45
2402,232.15,168.5,63.25
947,293.6,230.2,101.7
992,275.35,145.55,178.5
298,293.15,152,210.8
3484,178,85.25,78.6
2871,218.3,94.25,73.35
223,365.45,73.75,46.55
1609,259.25,127.9,161.95
1746,249.8,188.8,96.9
5638,89,41.85,50.35
4191,136.8,62.05,74.7
3672,191.4,107.6,56.4
5469,113.4,46.7,30.85
5088,117.05,52.4,51.5
3556,173.1,79.55,81.85
2840,193.75,103.2,113
5572,103,44.6,35.65
1867,246,121.6,163.6
5855,84.9,35.65,42.5
2605,221.3,117.1,80.6
3813,159.3,68.35,105.05
0,380.6,78,43.3
722,307.2,244.9,96.5
463,292.95,154.45,205.9
1200,270.9,192.6,90.6
687,284.4,146.2,195.85
4918,120.25,57.15,58.05
1599,260.25,129.95,160.75
885,291.15,144.45,168.7
503,306.15,160.3,185.55
2129,241.55,175.2,58.85
1501,257.65,191.45,78.1
4520,132.05,60,56.95
136,318.9,208.85,146.55
1954,237.4,202.45,108.85
2968,168.3,97.25,129.4
5594,103.75,42.65,33.55
5766,81.6,37,49.5
901,295.9,231.4,101.8
1833,220.75,122.7,141.55
2742,214.35,165.2,60.5
4945,124.2,57.25,53.35
1968,216.9,118.95,133.3
2198,228.15,192.35,104.3
1947,252.8,176.65,64.8
4678,148.5,70.95,43.35
2513,203.55,108.45,118.3
862,277.7,141.4,190.7
80,320.4,251.2,118.35
874,303.05,239.4,92.7
319,363.45,70.1,43.25
2304,235.4,172.95,63.3
4581,116.15,59.25,81.85
5286,123.65,51.15,25.85
2785,209.15,88.4,88.2
1496,268.85,185.85,117.5
4271,140.1,63.3,71.35
2347,212.65,115.75,124
36,321.8,252.5,118.85
4204,154.8,77.3,60.05
5191,119.1,50.6,35.75
606,289.9,152.45,191.55
2689,201.25,144.7,84.15
3636,168.3,80.85,80.05
5302,107.5,47.9,57.35
2224,240.2,171.65,65.1
3404,199.95,115.15,62.05
3363,164.7,87.55,93.05
488,355.85,69.2,45.05
4386,133.25,62.15,66.45
1952,215.75,119.85,136.7
5972,76.5,34.4,46.85
2382,207.4,113.8,122.1
2555,200.75,105.5,120.7
5109,116.9,55.45,45
1385,267.6,125.15,125.35
5247,97.4,44.4,60.45
0,372,88.3,54.6
5693,75.55,38.7,49.95
5663,106.2,37.55,23.7
2,379.9,87.1,54.45
0,343.75,258.55,70.35
5922,86,26.8,37.75
0,286.7,152.65,209.85
5984,82.9,30.55,35.75
5308,100.65,45.75,43.85
4951,116.85,57.85,50.5
4664,121.05,49.85,64.1
2142,201.7,105.05,137.15
2519,183.25,83.95,129.85
5559,93.9,42.8,38.85
971,276.1,148,164.65
5234,93.45,50.1,56.35
5586,107.75,37.85,25.8
3395,171.85,85,97.3
3576,177.35,95.9,60.85
61,331.9,248.65,83.6
4191,150.35,76.15,57.35
83,328.55,242.15,84.35
4880,127.45,51.5,49.6
611,302.1,161.4,150.85
2382,205.5,108.95,120.65
1826,254.75,207.95,58.85
372,306.95,214.45,98.75
278,297.7,164.4,187.45
828,272.35,138.45,182.35
4101,141.25,76.45,79.1
2181,212.15,108.5,118.35
1244,292.5,218.15,55.5
3195,175.35,89.5,102.8
1006,260.4,134.2,159.35
4225,151.95,62.1,56.1
999,280.4,143,157.9
5643,97.2,36.25,42.1
1939,241.05,164.5,74.85
4885,127.2,51.25,49.6
4360,136.2,56.15,62
92,310.65,168,179.65
2548,208.95,114.15,116.55
1625,257.65,128.15,140.75
2112,222.3,137.85,91.35
442,316.35,226.1,73.85
2560,194.75,101.8,114.65
98,314.25,172,176.5
1788,227.25,120.85,143.75
4584,133.8,58.4,59.75
2365,189.75,86.65,131.6
4020,161.05,83.75,53.05
1464,231.95,155.3,109.6
2200,238.35,169.95,73.6
482,279,148.3,193.25
1464,257.4,176.25,93.1
898,282.75,197.3,111.85
5674,90.5,35.5,44.8
2349,221.4,128.75,105.35
133,363.3,78.8,60.4
2636,227.4,135.65,85.65
3316,159.85,82.2,111.7
2412,235,139.45,88.65
406,305.7,158.6,168.35
2989,193.1,99.55,94.9
1165,274.85,138.55,149.8
1848,251.4,201.7,59.85
3018,181.55,90.45,105.9
758,339.7,72.45,46.6
706,309.6,234.45,70.95
555,346.4,64.9,56.8
285,354.3,68.25,61.9
1330,268.05,133,145.6
2770,190.7,97.1,111.05
2646,197.75,95.45,117.15
1015,304.35,221.6,62.6
1411,277.35,202.95,76.35
1714,257.85,180.6,77.3
2234,219.3,117.15,118.3
2830,199.55,98.15,102.1
240,332.9,247.55,68.85
2878,188.45,99,107.05
706,301,154,155.15
5902,87,27.8,37.75
335,294.95,161.8,184.85
314,289,157.15,191.6
5667,96,40.05,40
2898,198.35,98.3,100.35
4414,129.85,57.15,67.6
4286,132,66.95,79.1
1533,262.9,138.7,147.35
1077,280.4,196.35,96.05
36,313.4,171.3,179.65
333,323.15,238.8,77.75
3137,166.85,87.65,113.7
3013,183.95,94.05,107.65
3730,173,93.35,57.95
196,337,255.65,67.5
98,339.25,253.75,71
2239,221.75,115.4,114.65
0,367.6,95.8,55.7
5877,74.6,22.5,53.65
5700,103.05,34.4,25.8
2,295.3,158.15,223
6082,67.8,24,49.65
35,327.15,246.05,113.95
6113,68.7,23.6,47.15
1,375.8,104.05,48.55
3156,176.6,75.8,106.25
1319,253,208.2,136.15
3316,157.95,67.2,100.35
3622,151.9,61.3,88.6
4140,130.25,58.95,98.55
3512,147.75,67.3,107.7
5544,82.65,30.55,62.8
3005,170,79,109.35
2632,202.45,143.1,94.4
2203,231.55,185,87.85
2784,196.7,114.65,97.1
3367,174.85,70.8,78.8
5574,101.2,35.3,33.9
1053,267.25,109.6,159.15
3998,145.9,63.4,82.25
1694,246.25,181.1,99
84,337.9,88.3,86.05
3048,212.65,153.25,60.35
5088,103.4,56.1,88.85
2586,224.75,175,72.5
1431,255.5,108,156.1
1690,248.6,96.65,143.65
6018,70.4,26.1,51.45
2722,206.7,148,94.3
1813,229.1,134.75,147.85
1161,258.85,126.85,180.9
634,276.3,139.75,201.65
5385,108.75,38.85,36.3
4364,141.85,59.85,60.35
204,320,239.15,109.75
4750,117.4,53.05,70.1
348,286.75,143.95,205.5
129,291.75,155.4,218.85
2748,180.2,105.55,121.2
4549,125.65,50.9,70
934,270.15,109.4,168.9
2495,228.65,170.25,77.05
3419,156.55,65.05,95.5
2929,189.7,79.15,90.7
5461,85.75,33.55,65.7
221,285.7,147.65,213.1
5246,118.05,47,41.05
3847,140.8,59.55,94.05
2846,218.05,102.1,85.45
2538,234.05,116.3,88.1
549,314.4,228.6,95.85
179,289.75,153.5,217.05
5662,93.9,38,42.95
447,284.55,125.65,178.5
586,340.55,83.45,55.2
3762,141.15,64.9,101.85
1021,279.75,137.45,163.3
4591,119.05,51.35,74.55
401,281.7,143.5,211.4
54,353.6,91.45,73.9
302,285.6,228.85,154.15
5186,115.1,42.05,43.65
1109,256.45,197.1,124.05
4937,111.3,42.9,62.85
2783,185.55,79.75,108.8
5273,111.15,44.4,44.7
974,288.95,213.7,101.25
828,268.6,138.55,191.75
2371,215.35,155.35,103.85
782,274.3,204.05,131.3
5028,129.7,50.95,42.2
1266,254.05,192.1,115.6
1863,218.95,160.25,126.65
1673,222.9,163.75,133.75
1251,257.95,123.5,177.35
156,322,241.05,111.55
5063,122.15,52.1,46.55
4675,123.4,49.1,65
6031,70.8,25.4,50
2027,245.55,169.1,95.7
1448,237.85,162.9,126.35
2364,194.3,90.6,123.3
5662,102.2,36,29.95
4874,137.95,49.4,39.45
1805,237.45,193.05,112.1
446,308.1,233.25,108
866,270.85,131.3,188.3
819,301.35,217.55,96.65
833,261.25,173.7,139.8
132,350.95,85.95,70.3
2608,227.6,161.6,72.25
495,287.3,219.65,128.1
707,304.8,222.55,100.3
1660,245.2,200.8,120.6
196,309.2,241.8,138.45
4034,142.05,65.45,92.05
1821,251.7,172.8,99.55
0,356.05,73.05,72.45
0,382.75,80.55,48.15
5955,79.55,33.3,48.05
5976,81.85,34.9,44.2
0,349.2,258.8,69.8
1,285.7,170.2,238.35
5485,88.9,32,62.05
5403,116.55,53.85,27.95
992,281.8,216.45,94.7
237,316.35,251.45,116.75
32,290.1,171.2,232.65
1076,245.15,137.95,155.2
185,321.05,241,89.85
5232,120.25,52.55,40.8
2598,197.9,135.6,102.65
11,325.35,235.6,93.75
5813,87,38.15,48.7
2859,183.9,103.65,110.05
1361,246.45,131.45,195.15
1578,258,197.75,77.4
22,327.8,211.3,180.55
1815,213.05,123.4,139.5
2425,202.75,151.85,110.65
436,299.55,192.35,184.7
2128,208.1,107.65,129.85
1619,229.85,176.3,134.1
517,267.5,150.1,218.35
5322,112.5,56.9,31.3
73,347.3,256.75,66.7
104,336,73.25,92.35
739,293,185.7,169.5
236,373.9,77.4,44.3
142,376.35,84.75,42.95
856,308.35,229.15,62.9
1439,254.9,128.25,195.9
3869,151.15,75.05,85.55
954,248.2,174.5,152.35
21,342.75,247.65,74.45
503,301.45,187.9,176.25
701,293.85,180.9,161.7
1647,235.45,126.95,125.85
147,338.85,246.2,70.7
4769,132.5,54.5,56.1
1963,220.95,160.8,122.95
3678,166.25,72.05,81.8
5169,123.25,59.8,34.2
3465,180,86.8,80.35
1156,298.9,226.6,52.45
4013,135.15,70.95,105.95
1749,266.6,200.95,65
829,251.25,147.4,166.35
2895,190.65,93.8,100
2545,193.15,99.6,125.6
333,312.05,203.9,173.1
3265,176,100.3,80.8
1692,223.15,161.45,139.95
310,311.7,244,117.4
854,259.25,145.05,207.15
290,278.8,162.8,226.95
3815,162.25,93.7,63.6
5619,96.05,45.55,49.55
348,365.45,71.1,43.55
5721,85.7,36.85,56.1
611,275.6,156.15,210.15
1306,243.1,176.85,139.2
2674,186.4,91.15,125.8
4177,132,67.6,96.8
593,298.7,183.45,164.85
54,360.15,70.05,59.95
4400,159.55,72.85,52.55
5116,123.55,59.5,36.9
269,284.45,160.6,215.8
2458,211.3,124.2,105.1
5317,115.85,58.55,27.95
5328,104.9,44.9,60.05
4900,125.5,65.55,51.15
4460,155.05,68.35,54.05
1755,232.45,165.3,120.45
3652,173.65,106.6,63.45
4687,140.1,64.45,45.55
2141,225.15,116.5,111.6
1165,285.75,178.8,149.35
3046,164.95,96.25,112.1
1973,216.65,117.45,122.15
2570,205.7,119.1,105.1
2101,249.85,193.45,61.05
4081,131.8,68.65,104.4
1315,261.95,206.6,91.2
5631,95.55,44.05,48.2
2655,216.7,117.2,82.55
1589,224.75,165.7,144.15
189,304.9,189.5,180.6
1441,238.3,168.7,136.75
5486,105.2,48.2,49.45
3232,176,100.55,82.2
5433,92.1,34.95,62.8
4985,126.35,62,51.95
2230,211.75,160.35,113.15
1371,271,201.2,80.85
1021,301.25,226.9,57.2